entity,label,preferred_label,asctb_type,is_provisional,database_cross_reference,parent_entity
ccfp:a8f70a1be8f4845cb26a1ec785ad3a51,"globus pallidus, internal","globus pallidus, internal",AS,true,,ccfp:provisional_entity
ccfp:8630583206d1ea63a13c84a08904ae77,"globus pallidus, external","globus pallidus, external",AS,true,,ccfp:provisional_entity
ccfp:b218c4997785481de6c249662cedfcf2,claustrum,claustrum,AS,true,,ccfp:provisional_entity
ccfp:a010fb9b572b3873e416819c90dbc69b,basal forebrain,basal forebrain,AS,true,,ccfp:provisional_entity
ccfp:ffecc1efe12997baf5a19fe86343e336,septal nuclei,septal nuclei,AS,true,,ccfp:provisional_entity
ccfp:cbe54c5d892fceb932752e7f92cae71b,substantia Innominata,substantia Innominata,AS,true,,ccfp:provisional_entity
ccfp:9fece22b720ac29b0e3cd3b05f991acc,thalamus,thalamus,AS,true,,ccfp:provisional_entity
ccfp:3cc25186cfb90c77c5abd8eaed137c01,dorsal thalamus,dorsal thalamus,AS,true,,ccfp:provisional_entity
ccfp:e6a8a3881a7d9e6690be855c0f077fea,anterior nuclear complex,anterior nuclear complex,AS,true,,ccfp:provisional_entity
ccfp:2bd89442df71fb1b9c3351fcec9976cc,mediodorsal nucleus of thalamus,mediodorsal nucleus of thalamus,AS,true,,ccfp:provisional_entity
ccfp:5da8a180a40b6ea75c3a920c80e16a11,reunions nucleus of thalamus,reunions nucleus of thalamus,AS,true,,ccfp:provisional_entity
ccfp:e80a5ed838567ca4d4d35ec186211f9f,lateral posterior nucleus,lateral posterior nucleus,AS,true,,ccfp:provisional_entity
ccfp:f210318659878dd8c334e395e22d7f2f,pulvinar of thalamus,pulvinar of thalamus,AS,true,,ccfp:provisional_entity
ccfp:16538cc8e7e501cd980ca65767272d6b,ventral anterior nucleus,ventral anterior nucleus,AS,true,,ccfp:provisional_entity
ccfp:823b8781880b46dcfee32065bb200ea7,ventral lateral nucleus,ventral lateral nucleus,AS,true,,ccfp:provisional_entity
ccfp:00d90d470135fd0ec5601a0928b3c0ca,ventral posterior medial nucleus,ventral posterior medial nucleus,AS,true,,ccfp:provisional_entity
ccfp:0ed1234420fd28814155db3d227f9151,ventral posterior lateral nucleus,ventral posterior lateral nucleus,AS,true,,ccfp:provisional_entity
ccfp:d22f66dfa289432eff3e0330588b779d,lateral geniculate nuclei,lateral geniculate nuclei,AS,true,,ccfp:provisional_entity
ccfp:34ea8c40b3405a3dbddefb27601f451f,medial geniculate nuclei,medial geniculate nuclei,AS,true,,ccfp:provisional_entity
ccfp:40a3b7c46fba80579c4a43ff8442d7f7,parafascicular nucleus,parafascicular nucleus,AS,true,,ccfp:provisional_entity
ccfp:a6169a98c194fc6cb973c5c530ac2486,centromedian nucleus,centromedian nucleus,AS,true,,ccfp:provisional_entity
ccfp:70a076e5f1525110202cedbcd260534b,midline nuclear complex,midline nuclear complex,AS,true,,ccfp:provisional_entity
ccfp:66812575eb92ed47f85aac3b8ea619f5,ventral thalamus,ventral thalamus,AS,true,,ccfp:provisional_entity
ccfp:fbaf8801df64bd79c97cbf449d0e9fb3,zona Incerta,zona Incerta,AS,true,,ccfp:provisional_entity
ccfp:fd8853661cc0b9b38ff37b699e9d1669,epithalamus,epithalamus,AS,true,,ccfp:provisional_entity
ccfp:198935afd0986132d866131abb5657d8,habenular nuclei,habenular nuclei,AS,true,,ccfp:provisional_entity
ccfp:589e7bbfa0634702b813ffbda72d3326,paraventricular nucleus of thalamus,paraventricular nucleus of thalamus,AS,true,,ccfp:provisional_entity
ccfp:7986b1b7f835472020d52742796ef193,pineal body,pineal body,AS,true,,ccfp:provisional_entity
ccfp:e45f853f8aeddbbfc03e970d31e5bc1e,reticular formation of thalamus,reticular formation of thalamus,AS,true,,ccfp:provisional_entity
ccfp:04341318da26e74714d1ca731474270c,subthalamic nucleus (subthalamus),subthalamic nucleus (subthalamus),AS,true,,ccfp:provisional_entity
ccfp:ffe31cf4abbf81dca687f3eb9ed67a31,hypothalamus,hypothalamus,AS,true,,ccfp:provisional_entity
ccfp:d549e6dd9988978befc38b6817f4924c,preoptic region,preoptic region,AS,true,,ccfp:provisional_entity
ccfp:c02a0866e8ab1c1097b9d18a15e0bd10,supraoptic region,supraoptic region,AS,true,,ccfp:provisional_entity
ccfp:02f83a4d55791cedaf518bc2417a5a6d,tuberal region,tuberal region,AS,true,,ccfp:provisional_entity
ccfp:38be9e65b8599383c4a0374bc132e216,mammillary region,mammillary region,AS,true,,ccfp:provisional_entity
ccfp:022f1c1b356c2520dd0804d417184d1a,mammillary nucleus,mammillary nucleus,AS,true,,ccfp:provisional_entity
ccfp:f007685bc1e8c9620d5e987856935d57,anterior commissure,anterior commissure,AS,true,,ccfp:provisional_entity
ccfp:1d649bef70f5061283b660eef4463bdb,corpus callosum (midline portion),corpus callosum (midline portion),AS,true,,ccfp:provisional_entity
ccfp:879ed89c5c903f77fbbb4a822d6bf6a0,fornix,fornix,AS,true,,ccfp:provisional_entity
ccfp:21075ae9901b2c9b6aa0beabdfea6066,internal capsule,internal capsule,AS,true,,ccfp:provisional_entity
ccfp:1ac0b2cd564c7af44e51d106d2b37da3,mammillothalamic tract,mammillothalamic tract,AS,true,,ccfp:provisional_entity
ccfp:6d3e59f3f3488e0ea930b2c7cb36c07a,olfactory tract,olfactory tract,AS,true,,ccfp:provisional_entity
ccfp:d0bbcd35dd0b1df5334d3c35bc019ff6,optic radiation,optic radiation,AS,true,,ccfp:provisional_entity
ccfp:e33cd98278b548081c65947e7ab07494,optic tract,optic tract,AS,true,,ccfp:provisional_entity
ccfp:95c0f08f1b203455a12125557303b851,ventricle of forebrain,ventricle of forebrain,AS,true,,ccfp:provisional_entity
ccfp:b505e4aae0e4e5b9e11b77cbd1ef08ac,atrium of lateral ventricle,atrium of lateral ventricle,AS,true,,ccfp:provisional_entity
ccfp:c4ed103b98d9751427a498f7bc7e9f8a,red nucleus,red nucleus,AS,true,,ccfp:provisional_entity
ccfp:bb55272e02a2ade39d4ecb56d013522d,substantia nigra,substantia nigra,AS,true,,ccfp:provisional_entity
ccfp:5c2c40ec077c07dfacb25827ce0b8435,superior colliculus,superior colliculus,AS,true,,ccfp:provisional_entity
ccfp:010654924aa574b8a154d32e27743204,inferior colliculus,inferior colliculus,AS,true,,ccfp:provisional_entity
ccfp:46233b6a60030721787157c9dd712d20,cerebral peduncle,cerebral peduncle,AS,true,,ccfp:provisional_entity
ccfp:f6b9137993a632aa209d060e4e8d300d,cerebellar cortex,cerebellar cortex,AS,true,,ccfp:provisional_entity
ccfp:9307a2123ddc7b0e008b4f06ac7556b4,paravermis of cerebellum,paravermis of cerebellum,AS,true,,ccfp:provisional_entity
ccfp:fed6732fe2b75cb3882038d3aa272e02,lateral hemisphere of cerebellum,lateral hemisphere of cerebellum,AS,true,,ccfp:provisional_entity
ccfp:00dbecd37be306576c945d78ca8796a0,cerebellar deep nuclei,cerebellar deep nuclei,AS,true,,ccfp:provisional_entity
ccfp:ee3271ac1559d8afb4329377ef6f2852,inferior olive,inferior olive,AS,true,,ccfp:provisional_entity
ccfp:e743f79095c07e12b4311f6d3c520e36,"capillaries, venules",vasculature,AS,true,,ccfp:provisional_entity
ccfp:92751f4bf4b8ac5c4ac582480e736312,septal perforating arteries,septal perforating arteries,AS,true,,ccfp:provisional_entity
ccfp:0519bbe10f1546953ab71a1f6d2e05f8,connective tissue,Connective Tissue,AS,true,,ccfp:provisional_entity
ccfp:f7e58681e0c0cb572b1883e9217104cf,blood vessels,Blood Vessels,AS,true,,ccfp:provisional_entity
ccfp:7fc0fdba5dddca15964990f7f5b98fe9,sinus,Sinus,AS,true,,ccfp:provisional_entity
ccfp:0302a63af29acf37a7eb7578a3265ce3,lymphatic vessels,Lymphatic Vessels,AS,true,,ccfp:provisional_entity
ccfp:c5e9d4f3f676bc8d43477253399496ae,transverse sinus,Transverse Sinus,AS,true,,ccfp:provisional_entity
ccfp:2514142d316b61fcaf65d582b8bddd87,venule,Venule,AS,true,,ccfp:provisional_entity
ccfp:3e3ad47f6562f533ac9d9ecaa5ed9b54,arteriole,Arteriole,AS,true,,ccfp:provisional_entity
ccfp:443b5964edbbe84f4262c3ab06d93daf,light zone,Light Zone,AS,true,,ccfp:provisional_entity
ccfp:02d5df4e7a33522e067e2725fcc6b731,mantle zone,Mantle Zone,AS,true,,ccfp:provisional_entity
ccfp:5ab0ec7bf4f67a7b65c33b28b1fb13c7,marginal zone,Marginal Zone,AS,true,,ccfp:provisional_entity
ccfp:5bdd77270df95cde8615c099775c7076,interfollicular cortex,Interfollicular Cortex,AS,true,,ccfp:provisional_entity
ccfp:b922e70a89ed79f71bc6880b9d1f2966,paracortex,Paracortex,AS,true,,ccfp:provisional_entity
ccfp:dfee7f68411e10421c06155f3b1305ba,paracortical sinus,Paracortical Sinus,AS,true,,ccfp:provisional_entity
ccfp:40e17db802347f29b84925459b2685d0,arterioles,Arterioles,AS,true,,ccfp:provisional_entity
ccfp:d0d7ccc2f58ea09ec26e13a0d6ffd34a,capillaries,Capillaries,AS,true,,ccfp:provisional_entity
ccfp:5474aeadd2222e2984de21d28b8b00c3,high endothelial venule,High Endothelial Venule,AS,true,,ccfp:provisional_entity
ccfp:6735aadc15b06587fc7b42616cb1ef3e,paracortical cord,Paracortical Cord,AS,true,,ccfp:provisional_entity
ccfp:61ddeccb72b96ea29171b869f29c1a59,subcapsular sinus,Medulla,AS,true,,ccfp:provisional_entity
ccfp:f079c49ef5b623ebeabc5db5320851b1,Lymphatic Vessels,Lymphatic Vessels,AS,true,,ccfp:provisional_entity
ccfp:bb2e44d0736e6284175305ea5504b601,Innervation,Innervation,AS,true,,ccfp:provisional_entity
ccfp:fd944f469792ed288df4601ed9f1b30a,Lymphatic Artery,Lymphatic Artery,AS,true,,ccfp:provisional_entity
ccfp:f918ddd3107d62f69daae77bdb25dd20,Lymphatic Vein,Lymphatic Vein,AS,true,,ccfp:provisional_entity
ccfp:7948468dc42927d6fe715b06ca0a525d,Proximal convoluted tubule segment 3,Proximal convoluted tubule segment 3,AS,true,,ccfp:provisional_entity
ccfp:d5082bf946cae93e384f6b1030f88167,descending thin limb of loop of Henle 1,descending thin limb of loop of Henle 1,AS,true,,ccfp:provisional_entity
ccfp:d310bbbdea1a7c8068733b26e98f9ccf,descending thin limb of loop of Henle 2,descending thin limb of loop of Henle 2,AS,true,,ccfp:provisional_entity
ccfp:18551188ab7c841355e2219c6b11d2fe,descending thin limb of loop of Henle 3,descending thin limb of loop of Henle 3,AS,true,,ccfp:provisional_entity
ccfp:60547dd418ea5b451719155cfa0b434b,Endothelium/Juxtaglomerular apparatus,Endothelium/Juxtaglomerular apparatus,AS,true,,ccfp:provisional_entity
ccfp:013dd479789869f802edd54c3e4a7dab,Endothelium (non glomerular),Endothelium (non glomerular),AS,true,,ccfp:provisional_entity
ccfp:d0fe875159b8000c8dd6bb43489b763d,kidney mesenchyme,Stroma (non glomerular),AS,true,,ccfp:provisional_entity
ccfp:9ef69f48f751342bb563666bdbc224fb,Immune,Immune,AS,true,,ccfp:provisional_entity
ccfp:d57c4c63f943fc1fa3323838f85e086f,terminal ciliated ducts of tracheal submucosal gland,terminal ciliated ducts of tracheal submucosal gland,AS,true,,ccfp:provisional_entity
ccfp:ddb7ff7b8a72424a4c571232f5b4de78,collecting ducts of tracheal submucosal gland,collecting ducts of tracheal submucosal gland,AS,true,,ccfp:provisional_entity
ccfp:767f5e925962bf98e323a5fe84c50cdd,mucous tubules of tracheal submucosal gland,mucous tubules of tracheal submucosal gland,AS,true,,ccfp:provisional_entity
ccfp:7302ab4ebb16068d51ab29c940e1413d,distal acini of tracheal submucosal gland,distal acini of tracheal submucosal gland,AS,true,,ccfp:provisional_entity
ccfp:2cf83be9ff47ef266af88b2d1bbeb4a5,myoepithelial cells of tracheal submucosal gland,myoepithelial cells of tracheal submucosal gland,AS,true,,ccfp:provisional_entity
ccfp:fef8bc53a7ce3e084a1dd5a5e9c38de4,ciliated ducts of bronchial submucosal gland,ciliated ducts of bronchial submucosal gland,AS,true,,ccfp:provisional_entity
ccfp:577d5ee593393e8488aa6af38942b4ee,pulmonary artery smooth muscle,Pulmonary arterial smooth muscle,AS,true,,ccfp:provisional_entity
ccfp:b11555e900850779d8d6e628109f1b8b,pulmonary artery fibroblast,Pulmonary arterial fibroblasts,AS,true,,ccfp:provisional_entity
ccfp:675fa4b5c43a1926c39d9d2dba4695e2,Pulmonary vein endothelium,Pulmonary vein endothelium,AS,true,,ccfp:provisional_entity
ccfp:b98c9dc94bcc255189fcc1746513f743,Pulmonary vein smooth muscle,Pulmonary vein smooth muscle,AS,true,,ccfp:provisional_entity
ccfp:73be7e0966df545d2997c4be1ce1af08,Pulmonary vein fibroblasts,Pulmonary vein fibroblasts,AS,true,,ccfp:provisional_entity
ccfp:6e85d778413fb70a0bcbb4c23593ff66,Pulmonary Vein endotheliim,Pulmonary Vein endotheliim,AS,true,,ccfp:provisional_entity
ccfp:fa282ca202061c23178f792e9fd6db81,Lobe of Lung,Right or Left Lung Lobe,AS,true,,ccfp:provisional_entity
ccfp:41d4619e71ab097d532e98ac3a404634,Lung Interstitium,Lung interstitium,AS,true,,ccfp:provisional_entity
ccfp:4817e25a00edf82b6071103b129ff0d2,Lung Immune system,Lung Immune system,AS,true,,ccfp:provisional_entity
ccfp:a274fcb214e54255ec36e7cd0f98bad2,red pulp vasculature,Red pulp vasculature,AS,true,,ccfp:provisional_entity
ccfp:04c455ca8fb4ee7cd80072797c0ce97f,arterial capillary,Arterial Capillary,AS,true,,ccfp:provisional_entity
ccfp:08af6ae7e542993ce079d57b6a2a00c5,sheathed capillary,Sheathed Capillary,AS,true,,ccfp:provisional_entity
ccfp:04f137878723bbfd3f65d7cbe8b3ebab,venous sinus basement membrane,Venous sinus basement membrane,AS,true,,ccfp:provisional_entity
ccfp:200b9ecec79544dcd5fce42797066d6a,venous sinus lining,Venous Sinus Lining,AS,true,,ccfp:provisional_entity
ccfp:041a8f87e5967a255f5ae393e08cf00f,stroma,Stroma,AS,true,,ccfp:provisional_entity
ccfp:80de6209357e2cf8e01ac58824ee1473,splenic venules,Red pulp vasculature,AS,true,,ccfp:provisional_entity
ccfp:52667e9ba63c971e067c5869a522471e,red pulp-white pulp border,Red Pulp-White Pulp Border,AS,true,,ccfp:provisional_entity
ccfp:8396c24692e5ecbdb384d79b24f4a7d8,central arteries,Central arteries,AS,true,,ccfp:provisional_entity
ccfp:6c0d46c5c711d88c24bdc137808d2504,lymphatic vessel,Lymphatic Vessel,AS,true,,ccfp:provisional_entity
ccfp:c0494fb2aef864778bd8356d2ef92626,splenic plexus,Splenic Plexus,AS,true,,ccfp:provisional_entity
ccfp:1f2fa0281d2cd923ee65737f52011ac9,subcapsule,Subcapsule,AS,true,,ccfp:provisional_entity
ccfp:02aa99a0659401426563c5baf98062f6,trabeculae innervation,Trabeculae innervation,AS,true,,ccfp:provisional_entity
ccfp:3bdfc25c681685c476cf700f6eaa1d95,clival branch of ascending pharyngeal artery,clival branch of ascending pharyngeal artery,AS,true,,ccfp:provisional_entity
ccfp:d5d6857729a56bc04fce3c293a8fbf7a,neuromeningeal trunk,neuromeningeal trunk,AS,true,,ccfp:provisional_entity
ccfp:a77ed052d92daf35e175491de9a33e69,hypoglossal branch of ascending pharyngeal artery,hypoglossal branch of ascending pharyngeal artery,AS,true,,ccfp:provisional_entity
ccfp:854069a9131d760aae944726549b20a8,jugular branch of ascending pharyngeal artery,jugular branch of ascending pharyngeal artery,AS,true,,ccfp:provisional_entity
ccfp:ae044ff54d9df4cd468d52bb88f44447,odontoid arcade,odontoid arcade,AS,true,,ccfp:provisional_entity
ccfp:cc24c428b5ede6514ec391a753869121,pharyngeal trunk,pharyngeal trunk,AS,true,,ccfp:provisional_entity
ccfp:cccfceb9894b0983165a6b2340cb5b5b,eustachian branch of ascending pharyngeal artery,eustachian branch of ascending pharyngeal artery,AS,true,,ccfp:provisional_entity
ccfp:2e828d7fc5ffb03cc334073caa77a599,inferior pharyngeal artery,inferior pharyngeal artery,AS,true,,ccfp:provisional_entity
ccfp:a67bc10b07c3a4977448564bfaf3fc72,middle pharyngeal artery,middle pharyngeal artery,AS,true,,ccfp:provisional_entity
ccfp:759926f4735d751679a3988463e46362,superior pharyngeal artery,superior pharyngeal artery,AS,true,,ccfp:provisional_entity
ccfp:f9912b8320b4672bec252aa523ac46c3,pterygovaginal artery,pterygovaginal artery,AS,true,,ccfp:provisional_entity
ccfp:3c0bbc891f0ed1e3383d7c93a487d32c,incisor artery,incisor artery,AS,true,,ccfp:provisional_entity
ccfp:0689d63aa10c7a0ff8a68c374ac16a8c,stylomastoid branch of occipital artery,stylomastoid branch of occipital artery,AS,true,,ccfp:provisional_entity
ccfp:6652804b04c581b392e6c68f4c0c5169,anterior internal frontal artery,anterior internal frontal artery,AS,true,,ccfp:provisional_entity
ccfp:42a58b83f7e986dc4be50e0736fdc9d6,inferior parietal artery,inferior parietal artery,AS,true,,ccfp:provisional_entity
ccfp:272cbbe72734ad2729848684597ad959,medial lenticulostriate artery,medial lenticulostriate artery,AS,true,,ccfp:provisional_entity
ccfp:9baeddac4077527185114dc8ae03e895,middle internal frontal artery,middle internal frontal artery,AS,true,,ccfp:provisional_entity
ccfp:dc6983aff3abad59233297a0339dbb78,orbitofrontal branch of anterior cerebral artery,orbitofrontal branch of anterior cerebral artery,AS,true,,ccfp:provisional_entity
ccfp:94f0aced98a4b6803617557749cd24c4,paracentral artery,paracentral artery,AS,true,,ccfp:provisional_entity
ccfp:828a89e4d2c9360698a8adf72e48377a,posterior internal frontal artery,posterior internal frontal artery,AS,true,,ccfp:provisional_entity
ccfp:4914aada270cadee9044233ce9abfa17,superior parietal artery,superior parietal artery,AS,true,,ccfp:provisional_entity
ccfp:a855193b26bb206086357b617fdaa9ed,meningohypophysial artery,meningohypophysial artery,AS,true,,ccfp:provisional_entity
ccfp:54fa85428c81b4f4598051d1a4f51c79,dorsal meningeal artery,dorsal meningeal artery,AS,true,,ccfp:provisional_entity
ccfp:c1385ab2296cdaee13915560665aeafc,tentorial artery,tentorial artery,AS,true,,ccfp:provisional_entity
ccfp:5e49c336c86c9d6b266776b08ba14ad7,dural artery,dural artery,AS,true,,ccfp:provisional_entity
ccfp:df79e6b3b5d71c3f0a41e73dbbabab3b,inferolateral trunk of internal carotid artery,inferolateral trunk of internal carotid artery,AS,true,,ccfp:provisional_entity
ccfp:aa8a320c7c52d463eb4ca70db5b0473a,angular branch of middle cerebral artery,angular branch of middle cerebral artery,AS,true,,ccfp:provisional_entity
ccfp:fbb75d07ca9a39f3dad570d19b9bf0a8,lateral lenticulostriate artery,lateral lenticulostriate artery,AS,true,,ccfp:provisional_entity
ccfp:1f5491600e1bf655c9c08c1e20837a20,orbitofrontal branch of middle cerebral artery,orbitofrontal branch of middle cerebral artery,AS,true,,ccfp:provisional_entity
